22:49:12.614,->,ID,DLC,,,,DATA,,,,
22:49:22.458,->,450,8,0,0,0,0,0,0,B,0
22:49:22.492,->,540,8,4,0,31,0,0,0,7,0
22:49:22.526,->,540,8,6,0,0,0,0,0,0,0
22:49:22.526,->,550,8,10,0,0,0,0,0,0,50
22:49:22.558,->,550,8,10,0,0,0,0,0,0,70
22:49:22.592,->,540,8,4,0,31,0,0,0,7,0
22:49:22.625,->,550,8,10,0,0,0,0,0,0,90
22:49:22.658,->,450,8,0,0,0,0,0,0,B,0
22:49:22.658,->,550,8,10,0,0,0,0,0,0,B0
22:49:22.691,->,540,8,6,0,0,0,0,0,0,0
22:49:22.725,->,550,8,10,0,0,0,0,0,0,D0
22:49:22.758,->,450,8,0,0,0,0,0,0,B,0
22:49:22.758,->,540,8,2,9,E4,4,11,0,2,8C
22:49:22.791,->,540,8,6,0,0,0,0,0,0,0
22:49:22.824,->,550,8,10,0,0,0,0,0,0,50
22:49:22.858,->,450,8,0,0,0,0,0,0,B,0
22:49:22.891,->,540,8,2,A,E1,4,11,0,2,8C
22:49:22.891,->,540,8,6,0,0,0,0,0,0,0
22:49:22.923,->,550,8,10,0,0,0,0,0,0,90
22:49:22.956,->,450,8,0,0,0,0,0,0,B,0
22:49:22.989,->,540,8,4,0,17,0,0,0,15,0
22:49:23.023,->,540,8,6,0,0,0,0,0,0,0
22:49:23.023,->,550,8,10,0,0,0,0,0,0,D0
22:49:23.056,->,450,8,0,0,0,0,0,0,B,0
22:49:23.091,->,540,8,4,0,17,0,0,0,15,0
22:49:23.124,->,550,8,10,0,0,0,0,0,0,50
22:49:23.157,->,450,8,0,0,0,0,0,0,B,0
22:49:23.157,->,550,8,10,0,0,0,0,0,0,70
22:49:23.194,->,540,8,4,0,17,0,0,0,16,0
22:49:23.221,->,550,8,10,0,0,0,0,0,0,90
22:49:23.255,->,450,8,0,0,0,0,0,0,B,0
22:49:23.288,->,550,8,10,0,0,0,0,0,0,B0
22:49:23.288,->,540,8,6,0,0,0,0,0,0,0
22:49:23.321,->,550,8,10,0,0,0,0,0,0,D0
22:49:23.354,->,450,8,0,0,0,0,0,0,B,0
22:49:23.387,->,540,8,2,11,80,4,11,0,2,8B
22:49:23.387,->,540,8,6,0,0,0,0,0,0,0
22:49:23.420,->,550,8,10,0,0,0,0,0,0,50
22:49:23.454,->,450,8,0,0,0,0,0,0,B,0
22:49:23.487,->,540,8,4,0,17,0,0,0,1B,0
22:49:23.520,->,540,8,6,0,0,0,0,0,0,0
22:49:23.520,->,550,8,10,0,0,0,0,0,0,90
22:49:23.553,->,450,8,0,0,0,0,0,0,B,0
22:49:23.589,->,540,8,4,0,17,0,0,0,1D,0
22:49:23.621,->,450,8,0,0,0,0,0,0,B,0
22:49:23.621,->,550,8,10,0,0,0,0,0,0,D0
22:49:23.653,->,550,8,10,0,0,0,0,0,0,30
22:49:23.687,->,540,8,4,0,17,0,0,0,1F,0
22:49:23.720,->,550,8,10,0,0,0,0,0,0,50
22:49:23.756,->,450,8,0,0,0,0,0,0,B,0
22:49:23.756,->,550,8,10,0,0,0,0,0,0,70
22:49:23.786,->,540,8,6,0,0,0,0,0,0,0
22:49:23.819,->,550,8,10,0,0,0,0,0,0,90
22:49:23.852,->,450,8,0,0,0,0,0,0,B,0
22:49:23.886,->,540,8,2,18,8F,4,11,0,2,8A
22:49:23.919,->,540,8,6,0,0,0,0,0,0,0
22:49:23.919,->,550,8,10,0,0,0,0,0,0,D0
22:49:23.954,->,450,8,0,0,0,0,0,0,B,0
22:49:23.986,->,541,8,2,0,0,0,0,0,0,0
22:49:24.019,->,540,8,6,0,0,0,0,0,0,0
22:49:24.019,->,550,8,10,0,0,0,0,0,0,50
22:49:24.052,->,450,8,0,0,0,0,0,0,B,0
22:49:24.085,->,540,8,4,0,3E,0,0,0,2F,0
22:49:24.118,->,540,8,6,0,0,0,0,0,0,0
22:49:24.152,->,550,8,10,0,0,0,0,0,0,90
22:49:24.152,->,450,8,0,0,0,0,0,0,B,0
22:49:24.184,->,540,8,4,0,3E,0,0,0,40,0
22:49:24.218,->,550,8,10,0,0,0,0,0,0,D0
22:49:24.251,->,450,8,0,0,0,0,0,0,B,0
22:49:24.251,->,550,8,10,0,0,0,0,0,0,30
22:49:24.284,->,540,8,4,0,3E,0,0,0,43,0
22:49:24.317,->,550,8,10,0,0,0,0,0,0,50
22:49:24.350,->,450,8,0,0,0,0,0,0,B,0
22:49:24.383,->,540,8,2,21,1D,4,11,0,2,89
22:49:24.416,->,540,8,6,0,0,0,0,0,0,0
22:49:24.416,->,550,8,10,0,0,0,0,0,0,90
22:49:24.451,->,450,8,0,0,0,0,0,0,B,0
22:49:24.485,->,540,8,2,23,20,4,11,0,2,89
22:49:24.518,->,540,8,6,0,0,0,0,0,0,0
22:49:24.518,->,550,8,10,0,0,0,0,0,0,D0
22:49:24.551,->,450,8,0,0,0,0,0,0,B,0
22:49:24.586,->,540,8,4,0,3E,0,0,0,57,0
22:49:24.618,->,540,8,6,0,0,0,0,0,0,0
22:49:24.649,->,550,8,10,0,0,0,0,0,0,50
22:49:24.649,->,550,8,10,0,0,0,0,0,0,70
22:49:24.683,->,540,8,4,0,3E,0,0,0,57,0
22:49:24.716,->,550,8,10,0,0,0,0,0,0,90
22:49:24.750,->,450,8,0,0,0,0,0,0,B,0
22:49:24.782,->,550,8,10,0,0,0,0,0,0,B0
22:49:24.782,->,540,8,6,0,0,0,0,0,0,0
22:49:24.814,->,550,8,10,0,0,0,0,0,0,D0
22:49:24.848,->,450,8,0,0,0,0,0,0,B,0
22:49:24.882,->,540,8,2,27,A4,4,11,0,2,89
22:49:24.916,->,540,8,6,0,0,0,0,0,0,0
22:49:24.916,->,550,8,10,0,0,0,0,0,0,50
22:49:24.948,->,450,8,0,0,0,0,0,0,B,0
22:49:24.981,->,540,8,2,27,DD,4,11,0,2,89
22:49:25.014,->,540,8,6,0,0,0,0,0,0,0
22:49:25.047,->,550,8,10,0,0,0,0,0,0,90
22:49:25.047,->,450,8,0,0,0,0,0,0,B,0
22:49:25.080,->,540,8,4,0,85,0,0,0,2A,0
22:49:25.113,->,550,8,10,0,0,0,0,0,0,D0
22:49:25.146,->,450,8,0,0,0,0,0,0,B,0
22:49:25.179,->,550,8,10,0,0,0,0,0,0,30
22:49:25.179,->,540,8,4,0,85,0,0,0,22,0
22:49:25.212,->,550,8,10,0,0,0,0,0,0,50
22:49:25.245,->,450,8,0,0,0,0,0,0,B,0
22:49:25.278,->,550,8,10,0,0,0,0,0,0,70
22:49:25.318,->,540,8,6,0,0,0,0,0,0,0
22:49:25.318,->,550,8,10,0,0,0,0,0,0,90
22:49:25.345,->,450,8,0,0,0,0,0,0,B,0
22:49:25.378,->,540,8,2,20,F8,4,11,0,2,89
22:49:25.411,->,540,8,6,0,0,0,0,0,0,0
22:49:25.444,->,550,8,10,0,0,0,0,0,0,D0
22:49:25.444,->,450,8,0,0,0,0,0,0,B,0
22:49:25.479,->,541,8,2,0,0,0,0,0,0,0
22:49:25.512,->,540,8,6,0,0,0,0,0,0,0
22:49:25.546,->,550,8,10,0,0,0,0,0,0,50
22:49:25.546,->,450,8,0,0,0,0,0,0,B,0
22:49:25.578,->,540,8,4,0,85,0,0,0,17,0
22:49:25.618,->,540,8,6,0,0,0,0,0,0,0
22:49:25.647,->,550,8,10,0,0,0,0,0,0,90
22:49:25.679,->,450,8,0,0,0,0,0,0,B,0
22:49:25.679,->,540,8,4,0,85,0,0,0,16,0
22:49:25.711,->,550,8,10,0,0,0,0,0,0,D0
22:49:25.745,->,450,8,0,0,0,0,0,0,B,0
22:49:25.777,->,550,8,10,0,0,0,0,0,0,30
22:49:25.811,->,540,8,4,0,85,0,0,0,16,0
22:49:25.811,->,550,8,10,0,0,0,0,0,0,50
22:49:25.844,->,450,8,0,0,0,0,0,0,B,0
22:49:25.878,->,540,8,2,1A,FF,4,11,0,2,89
22:49:25.911,->,540,8,6,0,0,0,0,0,0,0
22:49:25.911,->,550,8,10,0,0,0,0,0,0,90
22:49:25.944,->,450,8,0,0,0,0,0,0,B,0
22:49:25.977,->,540,8,2,1A,91,4,11,0,2,88
22:49:26.011,->,540,8,6,0,0,0,0,0,0,0
22:49:26.043,->,550,8,10,0,0,0,0,0,0,D0
22:49:26.077,->,450,8,0,0,0,0,0,0,B,0
22:49:26.077,->,540,8,4,0,56,0,0,0,13,0
22:49:26.110,->,540,8,6,0,0,0,0,0,0,0
22:49:26.144,->,550,8,10,0,0,0,0,0,0,50
22:49:26.176,->,550,8,10,0,0,0,0,0,0,70
22:49:26.176,->,540,8,4,0,56,0,0,0,12,0
22:49:26.210,->,550,8,10,0,0,0,0,0,0,90
22:49:26.244,->,450,8,0,0,0,0,0,0,B,0
22:49:26.277,->,550,8,10,0,0,0,0,0,0,B0
22:49:26.309,->,540,8,6,0,0,0,0,0,0,0
22:49:26.309,->,550,8,10,0,0,0,0,0,0,D0
22:49:26.343,->,450,8,0,0,0,0,0,0,B,0
22:49:26.376,->,540,8,2,18,69,4,11,0,2,89
22:49:26.411,->,540,8,6,0,0,0,0,0,0,0
22:49:26.443,->,550,8,10,0,0,0,0,0,0,50
22:49:26.443,->,450,8,0,0,0,0,0,0,B,0
22:49:26.477,->,540,8,2,17,CC,4,11,0,2,89
22:49:26.511,->,540,8,6,0,0,0,0,0,0,0
22:49:26.542,->,550,8,10,0,0,0,0,0,0,90
22:49:26.575,->,450,8,0,0,0,0,0,0,B,0
22:49:26.575,->,540,8,4,0,56,0,0,0,E,0
22:49:26.609,->,550,8,10,0,0,0,0,0,0,D0
22:49:26.645,->,450,8,0,0,0,0,0,0,B,0
22:49:26.677,->,550,8,10,0,0,0,0,0,0,30
22:49:26.677,->,540,8,4,0,56,0,0,0,E,0
22:49:26.729,->,550,8,10,0,0,0,0,0,0,50
22:49:26.729,->,450,8,0,0,0,0,0,0,B,0
22:49:26.777,->,550,8,10,0,0,0,0,0,0,70
22:49:26.811,->,540,8,6,0,0,0,0,0,0,0
22:49:26.811,->,550,8,10,0,0,0,0,0,0,90
22:49:26.844,->,450,8,0,0,0,0,0,0,B,0
22:49:26.878,->,540,8,2,13,AB,4,11,0,2,89
22:49:26.911,->,540,8,6,0,0,0,0,0,0,0
22:49:26.945,->,550,8,10,0,0,0,0,0,0,D0
22:49:26.945,->,450,8,0,0,0,0,0,0,B,0
22:49:26.976,->,540,8,2,12,9D,4,11,0,2,89
22:49:27.009,->,540,8,6,0,0,0,0,0,0,0
22:49:27.042,->,550,8,10,0,0,0,0,0,0,50
22:49:27.076,->,450,8,0,0,0,0,0,0,B,0
22:49:27.076,->,540,8,4,0,25,0,0,0,C,0
22:49:27.110,->,540,8,6,0,0,0,0,0,0,0
22:49:27.144,->,550,8,10,0,0,0,0,0,0,90
22:49:27.177,->,550,8,10,0,0,0,0,0,0,B0
22:49:27.177,->,540,8,4,0,25,0,0,0,C,0
22:49:27.211,->,550,8,10,0,0,0,0,0,0,D0
22:49:27.245,->,450,8,0,0,0,0,0,0,B,0
22:49:27.277,->,550,8,10,0,0,0,0,0,0,30
22:49:27.313,->,540,8,6,0,0,0,0,0,0,0
22:49:27.313,->,550,8,10,0,0,0,0,0,0,50
22:49:27.341,->,450,8,0,0,0,0,0,0,B,0
22:49:27.376,->,540,8,2,F,D9,4,11,0,2,89
22:49:27.409,->,540,8,6,0,0,0,0,0,0,0
22:49:27.409,->,550,8,10,0,0,0,0,0,0,90
22:49:27.443,->,450,8,0,0,0,0,0,0,B,0
22:49:27.475,->,540,8,2,10,40,4,11,0,2,89
22:49:27.510,->,540,8,6,0,0,0,0,0,0,0
22:49:27.543,->,550,8,10,0,0,0,0,0,0,D0
22:49:27.576,->,450,8,0,0,0,0,0,0,B,0
22:49:27.576,->,540,8,4,0,25,0,0,0,15,0
22:49:27.610,->,540,8,6,0,0,0,0,0,0,0
22:49:27.643,->,550,8,10,0,0,0,0,0,0,50
22:49:27.676,->,450,8,0,0,0,0,0,0,B,0
22:49:27.676,->,540,8,4,0,25,0,0,0,17,0
22:49:27.708,->,550,8,10,0,0,0,0,0,0,90
22:49:27.742,->,450,8,0,0,0,0,0,0,B,0
22:49:27.776,->,550,8,10,0,0,0,0,0,0,B0
22:49:27.810,->,540,8,4,0,25,0,0,0,1A,0
22:49:27.810,->,550,8,10,0,0,0,0,0,0,D0
22:49:27.847,->,450,8,0,0,0,0,0,0,B,0
22:49:27.878,->,540,8,2,14,3E,4,11,0,2,8A
22:49:27.916,->,540,8,6,0,0,0,0,0,0,0
22:49:27.916,->,550,8,10,0,0,0,0,0,0,50
22:49:27.946,->,450,8,0,0,0,0,0,0,B,0
22:49:27.974,->,540,8,2,15,77,4,11,0,2,8A
22:49:28.009,->,540,8,6,0,0,0,0,0,0,0
22:49:28.052,->,550,8,10,0,0,0,0,0,0,90
22:49:28.052,->,450,8,0,0,0,0,0,0,B,0
22:49:28.075,->,540,8,4,0,2C,0,0,0,1F,0
22:49:28.107,->,540,8,6,0,0,0,0,0,0,0
22:49:28.142,->,550,8,10,0,0,0,0,0,0,D0
22:49:28.175,->,550,8,10,0,0,0,0,0,0,30
22:49:28.208,->,540,8,4,0,2C,0,0,0,22,0
22:49:28.208,->,550,8,10,0,0,0,0,0,0,50
22:49:28.242,->,450,8,0,0,0,0,0,0,B,0
22:49:28.276,->,550,8,10,0,0,0,0,0,0,70
22:49:28.308,->,540,8,6,0,0,0,0,0,0,0
22:49:28.308,->,550,8,10,0,0,0,0,0,0,90
22:49:28.347,->,450,8,0,0,0,0,0,0,B,0
22:49:28.381,->,540,8,2,1A,CB,4,11,0,2,8A
22:49:28.414,->,540,8,6,0,0,0,0,0,0,0
22:49:28.414,->,550,8,10,0,0,0,0,0,0,D0
22:49:28.455,->,450,8,0,0,0,0,0,0,B,0
22:49:28.478,->,541,8,2,0,0,0,0,0,0,0
22:49:28.512,->,540,8,6,0,0,0,0,0,0,0
22:49:28.545,->,550,8,10,0,0,0,0,0,0,50
22:49:28.545,->,450,8,0,0,0,0,0,0,B,0
22:49:28.578,->,540,8,4,0,2C,0,0,0,27,0
22:49:28.611,->,540,8,6,0,0,0,0,0,0,0
22:49:28.644,->,550,8,10,0,0,0,0,0,0,90
22:49:28.677,->,450,8,0,0,0,0,0,0,B,0
22:49:28.677,->,540,8,4,0,2C,0,0,0,2F,0
22:49:28.711,->,550,8,10,0,0,0,0,0,0,D0
22:49:28.744,->,450,8,0,0,0,0,0,0,B,0
22:49:28.779,->,550,8,10,0,0,0,0,0,0,30
22:49:28.779,->,540,8,4,0,2C,0,0,0,32,0
22:49:28.812,->,550,8,10,0,0,0,0,0,0,50
22:49:28.845,->,450,8,0,0,0,0,0,0,B,0
22:49:28.879,->,550,8,10,0,0,0,0,0,0,70
22:49:28.912,->,540,8,6,0,0,0,0,0,0,0
22:49:28.912,->,550,8,10,0,0,0,0,0,0,90
22:49:28.943,->,450,8,0,0,0,0,0,0,B,0
22:49:28.976,->,540,8,2,22,EA,4,11,0,2,8B
22:49:29.010,->,540,8,6,0,0,0,0,0,0,0
22:49:29.042,->,550,8,10,0,0,0,0,0,0,D0
22:49:29.075,->,450,8,0,0,0,0,0,0,B,0
22:49:29.075,->,541,8,2,0,0,0,0,0,0,0
22:49:29.109,->,540,8,6,0,0,0,0,0,0,0
22:49:29.143,->,550,8,10,0,0,0,0,0,0,50
22:49:29.143,->,450,8,0,0,0,0,0,0,B,0
22:49:29.183,->,540,8,4,0,58,0,0,0,48,0
22:49:29.212,->,540,8,6,0,0,0,0,0,0,0
22:49:29.245,->,550,8,10,0,0,0,0,0,0,90
22:49:29.280,->,550,8,10,0,0,0,0,0,0,B0
22:49:29.280,->,540,8,4,0,58,0,0,0,48,0
22:49:29.310,->,550,8,10,0,0,0,0,0,0,D0
22:49:29.342,->,450,8,0,0,0,0,0,0,B,0
22:49:29.375,->,550,8,10,0,0,0,0,0,0,30
22:49:29.408,->,540,8,6,0,0,0,0,0,0,0
22:49:29.408,->,550,8,10,0,0,0,0,0,0,50
22:49:29.442,->,450,8,0,0,0,0,0,0,B,0
22:49:29.474,->,540,8,2,28,9C,4,11,0,2,8B
22:49:29.509,->,540,8,6,0,0,0,0,0,0,0
22:49:29.542,->,550,8,10,0,0,0,0,0,0,90
22:49:29.542,->,450,8,0,0,0,0,0,0,B,0
22:49:29.575,->,540,8,2,27,1A,4,11,0,2,8B
22:49:29.611,->,540,8,6,0,0,0,0,0,0,0
22:49:29.643,->,550,8,10,0,0,0,0,0,0,D0
22:49:29.676,->,450,8,0,0,0,0,0,0,B,0
22:49:29.676,->,540,8,4,0,58,0,0,0,2F,0
22:49:29.709,->,540,8,6,0,0,0,0,0,0,0
22:49:29.739,->,550,8,10,0,0,0,0,0,0,50
22:49:29.773,->,550,8,10,0,0,0,0,0,0,70
22:49:29.806,->,540,8,4,0,58,0,0,0,2B,0
22:49:29.806,->,550,8,10,0,0,0,0,0,0,90
22:49:29.839,->,450,8,0,0,0,0,0,0,B,0
22:49:29.872,->,550,8,10,0,0,0,0,0,0,B0
22:49:29.906,->,540,8,6,0,0,0,0,0,0,0
22:49:29.941,->,550,8,10,0,0,0,0,0,0,D0
22:49:29.941,->,450,8,0,0,0,0,0,0,B,0
22:49:29.976,->,540,8,2,24,60,4,11,0,2,8C
22:49:30.008,->,540,8,6,0,0,0,0,0,0,0
22:49:30.044,->,550,8,10,0,0,0,0,0,0,50
22:49:30.044,->,450,8,0,0,0,0,0,0,B,0
22:49:30.078,->,541,8,2,0,0,0,0,0,0,0
22:49:30.109,->,540,8,6,0,0,0,0,0,0,0
22:49:30.145,->,550,8,10,0,0,0,0,0,0,90
22:49:30.176,->,450,8,0,0,0,0,0,0,B,0
22:49:30.176,->,540,8,4,0,85,0,0,0,1E,0
22:49:30.212,->,540,8,6,0,0,0,0,0,0,0
22:49:30.245,->,550,8,10,0,0,0,0,0,0,D0
22:49:30.276,->,450,8,0,0,0,0,0,0,B,0
22:49:30.276,->,540,8,4,0,85,0,0,0,1C,0
22:49:30.311,->,550,8,10,0,0,0,0,0,0,50
22:49:30.346,->,450,8,0,0,0,0,0,0,B,0
22:49:30.375,->,550,8,10,0,0,0,0,0,0,70
22:49:30.410,->,540,8,4,0,85,0,0,0,1B,0
22:49:30.410,->,550,8,10,0,0,0,0,0,0,90
22:49:30.445,->,450,8,0,0,0,0,0,0,B,0
22:49:30.477,->,550,8,10,0,0,0,0,0,0,B0
22:49:30.510,->,540,8,6,0,0,0,0,0,0,0
22:49:30.510,->,550,8,10,0,0,0,0,0,0,D0
22:49:30.543,->,450,8,0,0,0,0,0,0,B,0
22:49:30.577,->,540,8,2,1C,F2,4,11,0,2,8D
22:49:30.609,->,540,8,6,0,0,0,0,0,0,0
22:49:30.645,->,550,8,10,0,0,0,0,0,0,50
22:49:30.645,->,450,8,0,0,0,0,0,0,B,0
22:49:30.675,->,541,8,2,0,0,0,0,0,0,0
22:49:30.707,->,540,8,6,0,0,0,0,0,0,0
22:49:30.741,->,550,8,10,0,0,0,0,0,0,90
22:49:30.778,->,450,8,0,0,0,0,0,0,B,0
22:49:30.778,->,540,8,4,0,85,0,0,0,17,0
22:49:30.814,->,540,8,6,0,0,0,0,0,0,0
22:49:30.841,->,550,8,10,0,0,0,0,0,0,D0
22:49:30.875,->,550,8,10,0,0,0,0,0,0,30
22:49:30.906,->,540,8,4,0,85,0,0,0,16,0
22:49:30.906,->,550,8,10,0,0,0,0,0,0,50
22:49:30.941,->,450,8,0,0,0,0,0,0,B,0
22:49:30.974,->,550,8,10,0,0,0,0,0,0,70
22:49:31.014,->,540,8,6,0,0,0,0,0,0,0
22:49:31.014,->,550,8,10,0,0,0,0,0,0,90
22:49:31.042,->,450,8,0,0,0,0,0,0,B,0
22:49:31.074,->,540,8,2,1B,93,4,11,0,2,8D
22:49:31.109,->,540,8,6,0,0,0,0,0,0,0
22:49:31.145,->,550,8,10,0,0,0,0,0,0,D0
22:49:31.145,->,450,8,0,0,0,0,0,0,B,0
22:49:31.178,->,540,8,2,1B,54,4,11,0,2,8D
22:49:31.207,->,540,8,6,0,0,0,0,0,0,0
22:49:31.239,->,550,8,10,0,0,0,0,0,0,50
22:49:31.272,->,450,8,0,0,0,0,0,0,B,0
22:49:31.272,->,540,8,4,0,4D,0,0,0,15,0
22:49:31.306,->,540,8,6,0,0,0,0,0,0,0
22:49:31.341,->,550,8,10,0,0,0,0,0,0,90
22:49:31.384,->,550,8,10,0,0,0,0,0,0,B0
22:49:31.384,->,540,8,4,0,4D,0,0,0,15,0
22:49:31.409,->,550,8,10,0,0,0,0,0,0,D0
22:49:31.440,->,450,8,0,0,0,0,0,0,B,0
22:49:31.473,->,550,8,10,0,0,0,0,0,0,30
22:49:31.506,->,540,8,6,0,0,0,0,0,0,0
22:49:31.506,->,550,8,10,0,0,0,0,0,0,50
22:49:31.540,->,450,8,0,0,0,0,0,0,B,0
22:49:31.572,->,540,8,2,1A,1B,4,11,0,2,8E
22:49:31.605,->,540,8,6,0,0,0,0,0,0,0
22:49:31.639,->,550,8,10,0,0,0,0,0,0,90
22:49:31.672,->,450,8,0,0,0,0,0,0,B,0
22:49:31.672,->,541,8,2,0,0,0,0,0,0,0
22:49:31.705,->,540,8,6,0,0,0,0,0,0,0
22:49:31.738,->,550,8,10,0,0,0,0,0,0,D0
22:49:31.771,->,450,8,0,0,0,0,0,0,B,0
22:49:31.771,->,540,8,4,0,4D,0,0,0,12,0
22:49:31.804,->,540,8,6,0,0,0,0,0,0,0
22:49:31.838,->,550,8,10,0,0,0,0,0,0,50
22:49:31.874,->,450,8,0,0,0,0,0,0,B,0
22:49:31.874,->,540,8,4,0,4D,0,0,0,12,0
22:49:31.909,->,550,8,10,0,0,0,0,0,0,90
22:49:31.961,->,450,8,0,0,0,0,0,0,B,0
22:49:31.961,->,550,8,10,0,0,0,0,0,0,B0
22:49:32.007,->,540,8,4,0,31,0,0,0,11,0
22:49:32.007,->,550,8,10,0,0,0,0,0,0,D0
22:49:32.040,->,450,8,0,0,0,0,0,0,B,0
22:49:32.072,->,550,8,10,0,0,0,0,0,0,30
22:49:32.107,->,540,8,6,0,0,0,0,0,0,0
22:49:32.107,->,550,8,10,0,0,0,0,0,0,50
22:49:32.145,->,450,8,0,0,0,0,0,0,B,0
22:49:32.174,->,540,8,2,17,52,4,11,0,2,8F
22:49:32.207,->,540,8,6,0,0,0,0,0,0,0
22:49:32.245,->,550,8,10,0,0,0,0,0,0,90
22:49:32.245,->,450,8,0,0,0,0,0,0,B,0
22:49:32.275,->,541,8,2,0,0,0,0,0,0,0
22:49:32.308,->,540,8,6,0,0,0,0,0,0,0
