22:49:12.614,->,ID,DLC,,,,DATA,,,,
22:49:32.339,->,550,8,10,0,0,0,0,0,0,D0
22:49:32.371,->,450,8,0,0,0,0,0,0,B,0
22:49:32.371,->,540,8,4,0,31,0,0,0,F,0
22:49:32.405,->,540,8,6,0,0,0,0,0,0,0
22:49:32.438,->,550,8,10,0,0,0,0,0,0,50
22:49:32.471,->,450,8,0,0,0,0,0,0,B,0
22:49:32.505,->,540,8,4,0,31,0,0,0,F,0
22:49:32.505,->,550,8,10,0,0,0,0,0,0,90
22:49:32.538,->,450,8,0,0,0,0,0,0,B,0
22:49:32.571,->,550,8,10,0,0,0,0,0,0,B0
22:49:32.605,->,540,8,4,0,31,0,0,0,F,0
22:49:32.605,->,550,8,10,0,0,0,0,0,0,D0
22:49:32.639,->,450,8,0,0,0,0,0,0,B,0
22:49:32.672,->,550,8,10,0,0,0,0,0,0,30
22:49:32.709,->,540,8,6,0,0,0,0,0,0,0
22:49:32.709,->,550,8,10,0,0,0,0,0,0,50
22:49:32.742,->,450,8,0,0,0,0,0,0,B,0
22:49:32.780,->,540,8,2,14,F1,4,11,0,2,90
22:49:32.814,->,540,8,6,0,0,0,0,0,0,0
22:49:32.814,->,550,8,10,0,0,0,0,0,0,90
22:49:32.844,->,450,8,0,0,0,0,0,0,B,0
22:49:32.877,->,540,8,2,14,A8,4,11,0,2,90
22:49:32.910,->,540,8,6,0,0,0,0,0,0,0
22:49:32.942,->,550,8,10,0,0,0,0,0,0,D0
22:49:32.975,->,450,8,0,0,0,0,0,0,B,0
22:49:32.975,->,540,8,4,0,23,0,0,0,F,0
22:49:33.009,->,550,8,10,0,0,0,0,0,0,50
22:49:33.041,->,450,8,0,0,0,0,0,0,B,0
22:49:33.075,->,550,8,10,0,0,0,0,0,0,70
22:49:33.108,->,540,8,4,0,23,0,0,0,10,0
22:49:33.108,->,550,8,10,0,0,0,0,0,0,90
22:49:33.142,->,450,8,0,0,0,0,0,0,B,0
22:49:33.174,->,550,8,10,0,0,0,0,0,0,B0
22:49:33.207,->,540,8,6,0,0,0,0,0,0,0
22:49:33.240,->,550,8,10,0,0,0,0,0,0,D0
22:49:33.240,->,450,8,0,0,0,0,0,0,B,0
22:49:33.275,->,540,8,2,14,CE,4,11,0,2,91
22:49:33.307,->,540,8,6,0,0,0,0,0,0,0
22:49:33.341,->,550,8,10,0,0,0,0,0,0,50
22:49:33.341,->,450,8,0,0,0,0,0,0,B,0
22:49:33.374,->,541,8,2,0,0,0,0,0,0,0
22:49:33.408,->,540,8,6,0,0,0,0,0,0,0
22:49:33.443,->,550,8,10,0,0,0,0,0,0,90
22:49:33.443,->,450,8,0,0,0,0,0,0,B,0
22:49:33.477,->,540,8,4,0,23,0,0,0,1A,0
22:49:33.511,->,540,8,6,0,0,0,0,0,0,0
22:49:33.543,->,550,8,10,0,0,0,0,0,0,D0
22:49:33.577,->,450,8,0,0,0,0,0,0,B,0
22:49:33.577,->,540,8,4,0,23,0,0,0,1C,0
22:49:33.610,->,550,8,10,0,0,0,0,0,0,50
22:49:33.643,->,450,8,0,0,0,0,0,0,B,0
22:49:33.676,->,550,8,10,0,0,0,0,0,0,70
22:49:33.676,->,540,8,4,0,23,0,0,0,1E,0
22:49:33.707,->,550,8,10,0,0,0,0,0,0,90
22:49:33.742,->,450,8,0,0,0,0,0,0,B,0
22:49:33.774,->,550,8,10,0,0,0,0,0,0,B0
22:49:33.807,->,540,8,6,0,0,0,0,0,0,0
22:49:33.840,->,550,8,10,0,0,0,0,0,0,D0
22:49:33.840,->,450,8,0,0,0,0,0,0,B,0
22:49:33.873,->,540,8,2,1B,5B,4,11,0,2,92
22:49:33.909,->,540,8,6,0,0,0,0,0,0,0
22:49:33.943,->,550,8,10,0,0,0,0,0,0,50
22:49:33.976,->,450,8,0,0,0,0,0,0,B,0
22:49:33.976,->,541,8,2,0,0,0,0,0,0,0
22:49:34.006,->,540,8,6,0,0,0,0,0,0,0
22:49:34.039,->,550,8,10,0,0,0,0,0,0,90
22:49:34.072,->,450,8,0,0,0,0,0,0,B,0
22:49:34.072,->,540,8,4,0,37,0,0,0,27,0
22:49:34.105,->,540,8,6,0,0,0,0,0,0,0
22:49:34.138,->,550,8,10,0,0,0,0,0,0,D0
22:49:34.171,->,550,8,10,0,0,0,0,0,0,30
22:49:34.207,->,540,8,4,0,37,0,0,0,2B,0
22:49:34.207,->,550,8,10,0,0,0,0,0,0,50
22:49:34.248,->,450,8,0,0,0,0,0,0,B,0
22:49:34.285,->,550,8,10,0,0,0,0,0,0,70
22:49:34.285,->,540,8,6,0,0,0,0,0,0,0
22:49:34.315,->,550,8,10,0,0,0,0,0,0,90
22:49:34.346,->,450,8,0,0,0,0,0,0,B,0
22:49:34.379,->,540,8,2,21,62,4,11,0,2,93
22:49:34.412,->,540,8,6,0,0,0,0,0,0,0
22:49:34.446,->,550,8,10,0,0,0,0,0,0,D0
22:49:34.446,->,450,8,0,0,0,0,0,0,B,0
22:49:34.479,->,540,8,2,22,95,4,11,0,2,93
22:49:34.512,->,540,8,6,0,0,0,0,0,0,0
22:49:34.547,->,550,8,10,0,0,0,0,0,0,50
22:49:34.547,->,450,8,0,0,0,0,0,0,B,0
22:49:34.578,->,540,8,4,0,37,0,0,0,31,0
22:49:34.612,->,540,8,6,0,0,0,0,0,0,0
22:49:34.645,->,550,8,10,0,0,0,0,0,0,90
22:49:34.678,->,550,8,10,0,0,0,0,0,0,B0
22:49:34.678,->,540,8,4,0,37,0,0,0,2F,0
22:49:34.712,->,550,8,10,0,0,0,0,0,0,D0
22:49:34.745,->,450,8,0,0,0,0,0,0,B,0
22:49:34.778,->,550,8,10,0,0,0,0,0,0,30
22:49:34.812,->,540,8,6,0,0,0,0,0,0,0
22:49:34.812,->,550,8,10,0,0,0,0,0,0,50
22:49:34.845,->,450,8,0,0,0,0,0,0,B,0
22:49:34.882,->,540,8,2,25,8,4,11,0,2,94
22:49:34.911,->,540,8,6,0,0,0,0,0,0,0
22:49:34.944,->,550,8,10,0,0,0,0,0,0,90
22:49:34.944,->,450,8,0,0,0,0,0,0,B,0
22:49:34.980,->,540,8,2,23,E0,4,11,0,2,94
22:49:35.012,->,540,8,6,0,0,0,0,0,0,0
22:49:35.045,->,550,8,10,0,0,0,0,0,0,D0
22:49:35.045,->,450,8,0,0,0,0,0,0,B,0
22:49:35.078,->,540,8,4,0,70,0,0,0,20,0
22:49:35.111,->,550,8,10,0,0,0,0,0,0,50
22:49:35.144,->,450,8,0,0,0,0,0,0,B,0
22:49:35.177,->,550,8,10,0,0,0,0,0,0,70
22:49:35.177,->,540,8,4,0,70,0,0,0,1D,0
22:49:35.211,->,550,8,10,0,0,0,0,0,0,90
22:49:35.244,->,450,8,0,0,0,0,0,0,B,0
22:49:35.278,->,550,8,10,0,0,0,0,0,0,B0
22:49:35.311,->,540,8,6,0,0,0,0,0,0,0
22:49:35.311,->,550,8,10,0,0,0,0,0,0,D0
22:49:35.344,->,450,8,0,0,0,0,0,0,B,0
22:49:35.378,->,540,8,2,1E,D9,4,11,0,2,95
22:49:35.411,->,540,8,6,0,0,0,0,0,0,0
22:49:35.443,->,550,8,10,0,0,0,0,0,0,50
22:49:35.443,->,450,8,0,0,0,0,0,0,B,0
22:49:35.477,->,541,8,2,0,0,0,0,0,0,0
22:49:35.509,->,540,8,6,0,0,0,0,0,0,0
22:49:35.542,->,550,8,10,0,0,0,0,0,0,90
22:49:35.576,->,450,8,0,0,0,0,0,0,B,0
22:49:35.576,->,540,8,4,0,70,0,0,0,17,0
22:49:35.610,->,540,8,6,0,0,0,0,0,0,0
22:49:35.642,->,550,8,10,0,0,0,0,0,0,D0
22:49:35.675,->,450,8,0,0,0,0,0,0,B,0
22:49:35.675,->,540,8,4,0,70,0,0,0,16,0
22:49:35.709,->,550,8,10,0,0,0,0,0,0,50
22:49:35.741,->,450,8,0,0,0,0,0,0,B,0
22:49:35.774,->,550,8,10,0,0,0,0,0,0,70
22:49:35.807,->,540,8,4,0,70,0,0,0,15,0
22:49:35.807,->,550,8,10,0,0,0,0,0,0,90
22:49:35.840,->,450,8,0,0,0,0,0,0,B,0
22:49:35.873,->,550,8,10,0,0,0,0,0,0,B0
22:49:35.910,->,540,8,6,0,0,0,0,0,0,0
22:49:35.942,->,550,8,10,0,0,0,0,0,0,D0
22:49:35.942,->,450,8,0,0,0,0,0,0,B,0
22:49:35.976,->,540,8,2,1A,CF,4,11,0,2,96
22:49:36.010,->,540,8,6,0,0,0,0,0,0,0
22:49:36.040,->,550,8,10,0,0,0,0,0,0,50
22:49:36.073,->,450,8,0,0,0,0,0,0,B,0
22:49:36.073,->,541,8,2,0,0,0,0,0,0,0
22:49:36.107,->,540,8,6,0,0,0,0,0,0,0
22:49:36.139,->,550,8,10,0,0,0,0,0,0,90
22:49:36.172,->,450,8,0,0,0,0,0,0,B,0
22:49:36.172,->,540,8,4,0,49,0,0,0,12,0
22:49:36.205,->,540,8,6,0,0,0,0,0,0,0
22:49:36.239,->,550,8,10,0,0,0,0,0,0,D0
22:49:36.273,->,550,8,10,0,0,0,0,0,0,30
22:49:36.306,->,540,8,4,0,49,0,0,0,12,0
22:49:36.306,->,550,8,10,0,0,0,0,0,0,50
22:49:36.339,->,450,8,0,0,0,0,0,0,B,0
22:49:36.372,->,550,8,10,0,0,0,0,0,0,70
22:49:36.405,->,540,8,6,0,0,0,0,0,0,0
22:49:36.439,->,550,8,10,0,0,0,0,0,0,90
22:49:36.439,->,450,8,0,0,0,0,0,0,B,0
22:49:36.475,->,540,8,2,17,FA,4,11,0,2,97
22:49:36.509,->,540,8,6,0,0,0,0,0,0,0
22:49:36.540,->,550,8,10,0,0,0,0,0,0,D0
22:49:36.540,->,450,8,0,0,0,0,0,0,B,0
22:49:36.574,->,540,8,2,17,76,4,11,0,2,97
22:49:36.609,->,540,8,6,0,0,0,0,0,0,0
22:49:36.639,->,550,8,10,0,0,0,0,0,0,50
22:49:36.672,->,450,8,0,0,0,0,0,0,B,0
22:49:36.672,->,540,8,4,0,49,0,0,0,F,0
22:49:36.705,->,550,8,10,0,0,0,0,0,0,90
22:49:36.737,->,450,8,0,0,0,0,0,0,B,0
22:49:36.771,->,550,8,10,0,0,0,0,0,0,B0
22:49:36.804,->,540,8,4,0,49,0,0,0,F,0
22:49:36.804,->,550,8,10,0,0,0,0,0,0,D0
22:49:36.837,->,450,8,0,0,0,0,0,0,B,0
22:49:36.871,->,550,8,10,0,0,0,0,0,0,30
22:49:36.904,->,540,8,6,0,0,0,0,0,0,0
22:49:36.941,->,550,8,10,0,0,0,0,0,0,50
22:49:36.941,->,450,8,0,0,0,0,0,0,B,0
22:49:36.974,->,540,8,2,15,2D,4,11,0,2,98
22:49:37.007,->,540,8,6,0,0,0,0,0,0,0
22:49:37.040,->,550,8,10,0,0,0,0,0,0,90
22:49:37.040,->,450,8,0,0,0,0,0,0,B,0
22:49:37.071,->,540,8,2,14,C3,4,11,0,2,98
22:49:37.104,->,540,8,6,0,0,0,0,0,0,0
22:49:37.139,->,550,8,10,0,0,0,0,0,0,D0
22:49:37.173,->,450,8,0,0,0,0,0,0,B,0
22:49:37.173,->,540,8,4,0,28,0,0,0,F,0
22:49:37.204,->,540,8,6,0,0,0,0,0,0,0
22:49:37.238,->,550,8,10,0,0,0,0,0,0,50
22:49:37.269,->,550,8,10,0,0,0,0,0,0,70
22:49:37.305,->,540,8,4,0,28,0,0,0,F,0
22:49:37.305,->,550,8,10,0,0,0,0,0,0,90
22:49:37.340,->,450,8,0,0,0,0,0,0,B,0
22:49:37.372,->,550,8,10,0,0,0,0,0,0,B0
22:49:37.407,->,540,8,6,0,0,0,0,0,0,0
22:49:37.407,->,550,8,10,0,0,0,0,0,0,D0
22:49:37.436,->,450,8,0,0,0,0,0,0,B,0
22:49:37.470,->,550,8,10,0,0,0,0,0,0,30
22:49:37.502,->,540,8,6,0,0,0,0,0,0,0
22:49:37.535,->,550,8,10,0,0,0,0,0,0,50
22:49:37.535,->,450,8,0,0,0,0,0,0,B,0
22:49:37.569,->,540,8,2,13,CB,4,11,0,2,99
22:49:37.602,->,540,8,6,0,0,0,0,0,0,0
22:49:37.641,->,550,8,10,0,0,0,0,0,0,90
22:49:37.674,->,450,8,0,0,0,0,0,0,B,0
22:49:37.674,->,541,8,2,0,0,0,0,0,0,0
22:49:37.711,->,540,8,6,0,0,0,0,0,0,0
22:49:37.738,->,550,8,10,0,0,0,0,0,0,D0
22:49:37.770,->,450,8,0,0,0,0,0,0,B,0
22:49:37.770,->,540,8,4,0,28,0,0,0,18,0
22:49:37.803,->,540,8,6,0,0,0,0,0,0,0
22:49:37.836,->,550,8,10,0,0,0,0,0,0,50
22:49:37.870,->,550,8,10,0,0,0,0,0,0,70
22:49:37.905,->,540,8,4,0,28,0,0,0,1A,0
22:49:37.905,->,550,8,10,0,0,0,0,0,0,90
22:49:37.938,->,450,8,0,0,0,0,0,0,B,0
22:49:37.971,->,550,8,10,0,0,0,0,0,0,B0
22:49:38.004,->,540,8,6,0,0,0,0,0,0,0
22:49:38.037,->,550,8,10,0,0,0,0,0,0,D0
22:49:38.037,->,450,8,0,0,0,0,0,0,B,0
22:49:38.070,->,540,8,2,18,B9,4,11,0,2,9A
22:49:38.104,->,540,8,6,0,0,0,0,0,0,0
22:49:38.138,->,550,8,10,0,0,0,0,0,0,50
22:49:38.170,->,450,8,0,0,0,0,0,0,B,0
22:49:38.170,->,540,8,2,19,FE,4,11,0,2,9A
22:49:38.203,->,540,8,6,0,0,0,0,0,0,0
22:49:38.236,->,550,8,10,0,0,0,0,0,0,90
22:49:38.269,->,450,8,0,0,0,0,0,0,B,0
22:49:38.303,->,540,8,4,0,2A,0,0,0,25,0
22:49:38.303,->,550,8,10,0,0,0,0,0,0,D0
22:49:38.339,->,450,8,0,0,0,0,0,0,B,0
22:49:38.372,->,550,8,10,0,0,0,0,0,0,30
22:49:38.406,->,540,8,4,0,2A,0,0,0,27,0
22:49:38.406,->,550,8,10,0,0,0,0,0,0,50
22:49:38.438,->,450,8,0,0,0,0,0,0,B,0
22:49:38.469,->,550,8,10,0,0,0,0,0,0,70
22:49:38.502,->,540,8,6,0,0,0,0,0,0,0
22:49:38.535,->,550,8,10,0,0,0,0,0,0,90
22:49:38.535,->,450,8,0,0,0,0,0,0,B,0
22:49:38.569,->,540,8,2,1F,52,4,11,0,2,9B
22:49:38.606,->,540,8,6,0,0,0,0,0,0,0
22:49:38.638,->,550,8,10,0,0,0,0,0,0,D0
22:49:38.672,->,450,8,0,0,0,0,0,0,B,0
22:49:38.672,->,541,8,2,0,0,0,0,0,0,0
22:49:38.706,->,540,8,6,0,0,0,0,0,0,0
22:49:38.737,->,550,8,10,0,0,0,0,0,0,50
22:49:38.771,->,450,8,0,0,0,0,0,0,B,0
22:49:38.771,->,540,8,4,0,2A,0,0,0,35,0
22:49:38.804,->,540,8,6,0,0,0,0,0,0,0
22:49:38.838,->,550,8,10,0,0,0,0,0,0,90
22:49:38.872,->,450,8,0,0,0,0,0,0,B,0
22:49:38.904,->,540,8,4,0,2A,0,0,0,35,0
22:49:38.904,->,550,8,10,0,0,0,0,0,0,D0
22:49:38.938,->,450,8,0,0,0,0,0,0,B,0
22:49:38.970,->,550,8,10,0,0,0,0,0,0,30
22:49:39.005,->,540,8,4,0,60,0,0,0,32,0
22:49:39.005,->,550,8,10,0,0,0,0,0,0,50
22:49:39.041,->,450,8,0,0,0,0,0,0,B,0
22:49:39.072,->,550,8,10,0,0,0,0,0,0,70
22:49:39.130,->,540,8,6,0,0,0,0,0,0,0
22:49:39.130,->,550,8,10,0,0,0,0,0,0,90
22:49:39.146,->,450,8,0,0,0,0,0,0,B,0
22:49:39.170,->,540,8,2,25,6D,4,11,0,2,9D
22:49:39.202,->,540,8,6,0,0,0,0,0,0,0
22:49:39.235,->,550,8,10,0,0,0,0,0,0,D0
22:49:39.269,->,450,8,0,0,0,0,0,0,B,0
22:49:39.269,->,541,8,2,0,0,0,0,0,0,0
22:49:39.302,->,540,8,6,0,0,0,0,0,0,0
22:49:39.336,->,550,8,10,0,0,0,0,0,0,50
22:49:39.369,->,450,8,0,0,0,0,0,0,B,0
22:49:39.403,->,540,8,4,0,60,0,0,0,27,0
22:49:39.403,->,540,8,6,0,0,0,0,0,0,0
22:49:39.436,->,550,8,10,0,0,0,0,0,0,90
22:49:39.469,->,550,8,10,0,0,0,0,0,0,B0
22:49:39.501,->,540,8,4,0,60,0,0,0,26,0
22:49:39.535,->,550,8,10,0,0,0,0,0,0,D0
22:49:39.535,->,450,8,0,0,0,0,0,0,B,0
22:49:39.568,->,550,8,10,0,0,0,0,0,0,30
22:49:39.601,->,540,8,6,0,0,0,0,0,0,0
22:49:39.634,->,550,8,10,0,0,0,0,0,0,50
22:49:39.667,->,450,8,0,0,0,0,0,0,B,0
22:49:39.667,->,540,8,2,22,CC,4,11,0,2,9D
22:49:39.701,->,540,8,6,0,0,0,0,0,0,0
22:49:39.735,->,550,8,10,0,0,0,0,0,0,90
22:49:39.768,->,450,8,0,0,0,0,0,0,B,0
22:49:39.768,->,540,8,2,21,7F,4,11,0,2,9D
22:49:39.801,->,540,8,6,0,0,0,0,0,0,0
22:49:39.837,->,550,8,10,0,0,0,0,0,0,D0
22:49:39.872,->,450,8,0,0,0,0,0,0,B,0
22:49:39.872,->,540,8,4,0,60,0,0,0,1D,0
22:49:39.902,->,550,8,10,0,0,0,0,0,0,50
22:49:39.936,->,450,8,0,0,0,0,0,0,B,0
22:49:39.970,->,550,8,10,0,0,0,0,0,0,70
22:49:40.002,->,540,8,4,0,6E,0,0,0,1C,0
22:49:40.035,->,550,8,10,0,0,0,0,0,0,90
22:49:40.035,->,450,8,0,0,0,0,0,0,B,0
22:49:40.067,->,550,8,10,0,0,0,0,0,0,B0
22:49:40.100,->,540,8,6,0,0,0,0,0,0,0
22:49:40.139,->,550,8,10,0,0,0,0,0,0,D0
22:49:40.139,->,450,8,0,0,0,0,0,0,B,0
22:49:40.172,->,540,8,2,1E,DD,4,11,0,2,9E
22:49:40.203,->,540,8,6,0,0,0,0,0,0,0
22:49:40.237,->,550,8,10,0,0,0,0,0,0,50
22:49:40.270,->,450,8,0,0,0,0,0,0,B,0
22:49:40.270,->,541,8,2,0,0,0,0,0,0,0
22:49:40.303,->,540,8,6,0,0,0,0,0,0,0
22:49:40.336,->,550,8,10,0,0,0,0,0,0,90
22:49:40.370,->,450,8,0,0,0,0,0,0,B,0
22:49:40.370,->,540,8,4,0,6E,0,0,0,16,0
22:49:40.403,->,540,8,6,0,0,0,0,0,0,0
22:49:40.438,->,550,8,10,0,0,0,0,0,0,D0
22:49:40.469,->,450,8,0,0,0,0,0,0,B,0
22:49:40.503,->,540,8,4,0,6E,0,0,0,15,0
22:49:40.503,->,550,8,10,0,0,0,0,0,0,50
22:49:40.538,->,450,8,0,0,0,0,0,0,B,0
22:49:40.570,->,550,8,10,0,0,0,0,0,0,70
22:49:40.604,->,540,8,4,0,6E,0,0,0,15,0
22:49:40.636,->,550,8,10,0,0,0,0,0,0,90
22:49:40.636,->,450,8,0,0,0,0,0,0,B,0
22:49:40.669,->,550,8,10,0,0,0,0,0,0,B0
22:49:40.704,->,540,8,6,0,0,0,0,0,0,0
22:49:40.734,->,550,8,10,0,0,0,0,0,0,D0
22:49:40.768,->,450,8,0,0,0,0,0,0,B,0
22:49:40.768,->,540,8,2,1B,2A,4,11,0,2,A0
22:49:40.800,->,540,8,6,0,0,0,0,0,0,0
22:49:40.833,->,550,8,10,0,0,0,0,0,0,50
22:49:40.866,->,450,8,0,0,0,0,0,0,B,0
22:49:40.899,->,541,8,2,0,0,0,0,0,0,0
22:49:40.899,->,540,8,6,0,0,0,0,0,0,0
22:49:40.935,->,550,8,10,0,0,0,0,0,0,90
22:49:40.968,->,450,8,0,0,0,0,0,0,B,0
22:49:41.001,->,540,8,4,0,3C,0,0,0,13,0
22:49:41.001,->,540,8,6,0,0,0,0,0,0,0
22:49:41.035,->,550,8,10,0,0,0,0,0,0,D0
22:49:41.068,->,550,8,10,0,0,0,0,0,0,30
22:49:41.101,->,540,8,4,0,3C,0,0,0,12,0
22:49:41.134,->,550,8,10,0,0,0,0,0,0,50
22:49:41.134,->,450,8,0,0,0,0,0,0,B,0
22:49:41.168,->,550,8,10,0,0,0,0,0,0,70
22:49:41.201,->,540,8,6,0,0,0,0,0,0,0
22:49:41.232,->,550,8,10,0,0,0,0,0,0,90
22:49:41.265,->,450,8,0,0,0,0,0,0,B,0
22:49:41.265,->,540,8,2,18,D1,4,11,0,2,A1
22:49:41.299,->,540,8,6,0,0,0,0,0,0,0
22:49:41.332,->,550,8,10,0,0,0,0,0,0,D0
22:49:41.365,->,450,8,0,0,0,0,0,0,B,0
22:49:41.365,->,540,8,2,18,8C,4,11,0,2,A1
22:49:41.398,->,540,8,6,0,0,0,0,0,0,0
22:49:41.432,->,550,8,10,0,0,0,0,0,0,50
22:49:41.467,->,450,8,0,0,0,0,0,0,B,0
22:49:41.504,->,540,8,4,0,3C,0,0,0,11,0
22:49:41.504,->,550,8,10,0,0,0,0,0,0,90
22:49:41.538,->,450,8,0,0,0,0,0,0,B,0
22:49:41.568,->,550,8,10,0,0,0,0,0,0,B0
22:49:41.599,->,540,8,4,0,3C,0,0,0,11,0
22:49:41.634,->,550,8,10,0,0,0,0,0,0,D0
22:49:41.634,->,450,8,0,0,0,0,0,0,B,0
22:49:41.667,->,550,8,10,0,0,0,0,0,0,30
22:49:41.699,->,540,8,6,0,0,0,0,0,0,0
22:49:41.732,->,550,8,10,0,0,0,0,0,0,50
22:49:41.767,->,450,8,0,0,0,0,0,0,B,0
22:49:41.767,->,540,8,2,16,89,4,11,0,2,A2
22:49:41.800,->,540,8,6,0,0,0,0,0,0,0
22:49:41.832,->,550,8,10,0,0,0,0,0,0,90
22:49:41.865,->,450,8,0,0,0,0,0,0,B,0
22:49:41.898,->,541,8,2,0,0,0,0,0,0,0
22:49:41.898,->,540,8,6,0,0,0,0,0,0,0
22:49:41.932,->,550,8,10,0,0,0,0,0,0,D0
22:49:41.966,->,450,8,0,0,0,0,0,0,B,0
22:49:41.998,->,540,8,4,0,26,0,0,0,11,0
22:49:41.998,->,540,8,6,0,0,0,0,0,0,0
22:49:42.031,->,550,8,10,0,0,0,0,0,0,50
22:49:42.064,->,450,8,0,0,0,0,0,0,B,0
22:49:42.098,->,540,8,4,0,26,0,0,0,11,0
22:49:42.131,->,550,8,10,0,0,0,0,0,0,90
22:49:42.131,->,450,8,0,0,0,0,0,0,B,0
22:49:42.164,->,550,8,10,0,0,0,0,0,0,B0
