22:49:12.614,->,ID,DLC,,,,DATA,,,,
22:49:42.198,->,540,8,4,0,26,0,0,0,11,0
22:49:42.232,->,550,8,10,0,0,0,0,0,0,D0
22:49:42.263,->,450,8,0,0,0,0,0,0,B,0
22:49:42.263,->,550,8,10,0,0,0,0,0,0,30
22:49:42.296,->,540,8,6,0,0,0,0,0,0,0
22:49:42.329,->,550,8,10,0,0,0,0,0,0,50
22:49:42.363,->,450,8,0,0,0,0,0,0,B,0
22:49:42.363,->,540,8,2,15,D1,4,11,0,2,A3
22:49:42.395,->,540,8,6,0,0,0,0,0,0,0
22:49:42.429,->,550,8,10,0,0,0,0,0,0,90
22:49:42.463,->,450,8,0,0,0,0,0,0,B,0
22:49:42.496,->,541,8,2,0,0,0,0,0,0,0
22:49:42.496,->,540,8,6,0,0,0,0,0,0,0
22:49:42.529,->,550,8,10,0,0,0,0,0,0,D0
22:49:42.563,->,450,8,0,0,0,0,0,0,B,0
22:49:42.596,->,540,8,4,0,26,0,0,0,10,0
22:49:42.629,->,540,8,6,0,0,0,0,0,0,0
22:49:42.629,->,550,8,10,0,0,0,0,0,0,50
22:49:42.663,->,550,8,10,0,0,0,0,0,0,70
22:49:42.696,->,540,8,4,0,26,0,0,0,10,0
22:49:42.729,->,550,8,10,0,0,0,0,0,0,90
22:49:42.729,->,450,8,0,0,0,0,0,0,B,0
22:49:42.762,->,550,8,10,0,0,0,0,0,0,B0
22:49:42.795,->,540,8,6,0,0,0,0,0,0,0
22:49:42.828,->,550,8,10,0,0,0,0,0,0,D0
22:49:42.862,->,450,8,0,0,0,0,0,0,B,0
22:49:42.862,->,540,8,2,15,8C,4,11,0,2,A4
22:49:42.897,->,540,8,6,0,0,0,0,0,0,0
22:49:42.931,->,550,8,10,0,0,0,0,0,0,50
22:49:42.966,->,450,8,0,0,0,0,0,0,B,0
22:49:42.966,->,540,8,2,15,63,4,11,0,2,A4
22:49:42.998,->,540,8,6,0,0,0,0,0,0,0
22:49:43.028,->,550,8,10,0,0,0,0,0,0,90
22:49:43.061,->,450,8,0,0,0,0,0,0,B,0
22:49:43.094,->,540,8,4,0,25,0,0,0,11,0
22:49:43.128,->,550,8,10,0,0,0,0,0,0,D0
22:49:43.128,->,450,8,0,0,0,0,0,0,B,0
22:49:43.161,->,550,8,10,0,0,0,0,0,0,30
22:49:43.194,->,540,8,4,0,25,0,0,0,10,0
22:49:43.228,->,550,8,10,0,0,0,0,0,0,50
22:49:43.261,->,450,8,0,0,0,0,0,0,B,0
22:49:43.261,->,550,8,10,0,0,0,0,0,0,70
22:49:43.294,->,540,8,6,0,0,0,0,0,0,0
22:49:43.327,->,550,8,10,0,0,0,0,0,0,90
22:49:43.361,->,450,8,0,0,0,0,0,0,B,0
22:49:43.361,->,540,8,2,12,A0,4,11,0,2,A5
22:49:43.397,->,541,8,2,0,0,0,0,0,0,0
22:49:43.431,->,550,8,10,0,0,0,0,0,0,D0
22:49:43.465,->,450,8,0,0,0,0,0,0,B,0
22:49:43.465,->,550,8,10,0,0,0,0,0,0,30
22:49:43.498,->,450,8,0,0,0,0,0,0,B,0
22:49:43.529,->,550,8,10,0,0,0,0,0,0,50
22:49:43.562,->,450,8,0,0,0,0,0,0,B,0
22:49:43.598,->,550,8,10,0,0,0,0,0,0,70
22:49:43.598,->,450,8,0,0,0,0,0,0,B,0
22:49:43.633,->,550,8,10,0,0,0,0,0,0,90
22:49:43.666,->,450,8,0,0,0,0,0,0,B,0
22:49:43.700,->,540,8,6,0,0,0,0,0,0,0
22:49:43.700,->,550,8,10,0,0,0,0,0,0,D0
22:49:43.730,->,540,8,2,9,88,4,1,0,2,AA
22:49:43.763,->,450,8,0,0,0,0,0,0,B,0
22:49:43.796,->,540,8,6,0,0,0,0,0,0,0
22:49:43.829,->,550,8,10,0,0,0,0,0,0,50
22:49:43.865,->,540,8,2,7,16,4,1,0,2,AA
22:49:43.865,->,540,8,4,0,0,0,0,0,3,0
22:49:43.901,->,540,8,6,0,0,0,0,0,0,0
22:49:43.932,->,550,8,10,0,0,0,0,0,0,90
22:49:43.964,->,540,8,2,6,C,4,11,0,2,AA
22:49:43.964,->,540,8,4,0,0,0,0,0,1,0
22:49:43.997,->,540,8,6,0,0,0,0,0,0,0
22:49:44.033,->,550,8,10,0,0,0,0,0,0,D0
22:49:44.069,->,540,8,2,4,66,4,11,0,2,AA
22:49:44.101,->,540,8,4,0,0,0,0,0,5,0
22:49:44.101,->,540,8,6,0,0,0,0,0,0,0
22:49:44.134,->,550,8,10,0,0,0,0,0,0,50
22:49:44.163,->,540,8,2,4,1,4,11,0,2,AA
22:49:44.198,->,540,8,6,0,0,0,0,0,0,0
22:49:44.198,->,550,8,10,0,0,0,0,0,0,90
22:49:44.235,->,540,8,2,3,74,4,11,0,2,AA
22:49:44.268,->,450,8,0,0,0,0,0,0,B,0
22:49:44.296,->,540,8,6,0,0,0,0,0,0,0
22:49:44.328,->,550,8,10,0,0,0,0,0,0,D0
22:49:44.362,->,540,8,2,2,F4,4,11,0,2,AA
22:49:44.362,->,450,8,0,0,0,0,0,0,B,0
22:49:44.395,->,540,8,6,0,0,0,0,0,0,0
22:49:44.428,->,550,8,10,0,0,0,0,0,0,50
22:49:44.462,->,540,8,2,2,F4,4,11,0,2,AA
22:49:44.462,->,540,8,4,0,0,0,0,0,B,0
22:49:44.496,->,540,8,6,0,0,0,0,0,0,0
22:49:44.529,->,550,8,10,0,0,0,0,0,0,90
22:49:44.562,->,540,8,2,2,F4,4,11,0,2,AA
22:49:44.596,->,540,8,4,0,0,0,0,0,C,0
22:49:44.596,->,540,8,6,0,0,0,0,0,0,0
22:49:44.628,->,550,8,10,0,0,0,0,0,0,D0
22:49:44.663,->,540,8,2,2,F4,4,11,0,2,AA
22:49:44.696,->,540,8,6,0,0,0,0,0,0,0
22:49:44.729,->,550,8,10,0,0,0,0,0,0,50
22:49:44.729,->,540,8,2,2,F4,4,11,0,2,AA
22:49:44.761,->,450,8,0,0,0,0,0,0,B,0
22:49:44.794,->,540,8,6,0,0,0,0,0,0,0
22:49:44.828,->,550,8,10,0,0,0,0,0,0,90
22:49:44.860,->,540,8,2,2,F4,4,11,0,2,AA
22:49:44.860,->,450,8,0,0,0,0,0,0,B,0
22:49:44.894,->,540,8,6,0,0,0,0,0,0,0
22:49:44.927,->,550,8,10,0,0,0,0,0,0,D0
22:49:44.960,->,540,8,2,0,0,4,11,0,2,AB
22:49:44.960,->,540,8,4,0,6,0,0,0,B,0
22:49:44.994,->,540,8,6,0,0,0,0,0,0,0
22:49:45.027,->,550,8,10,0,0,0,0,0,0,50
22:49:45.060,->,540,8,2,0,0,4,11,0,2,AB
22:49:45.094,->,540,8,4,0,6,0,0,0,C,0
22:49:45.094,->,540,8,6,0,0,0,0,0,0,0
22:49:45.127,->,550,8,10,0,0,0,0,0,0,90
22:49:45.160,->,540,8,2,0,0,4,11,0,2,AB
22:49:45.198,->,540,8,6,0,0,0,0,0,0,0
22:49:45.198,->,450,8,0,0,0,0,0,0,B,0
22:49:45.230,->,550,8,10,0,0,0,0,0,0,D0
22:49:45.263,->,540,8,2,0,0,4,11,0,2,AB
22:49:45.295,->,540,8,6,0,0,0,0,0,0,0
22:49:45.333,->,550,8,10,0,0,0,0,0,0,50
22:49:45.333,->,540,8,2,0,0,4,11,0,2,AB
22:49:45.365,->,450,8,0,0,0,0,0,0,B,0
22:49:45.399,->,540,8,6,0,0,0,0,0,0,0
22:49:45.431,->,550,8,10,0,0,0,0,0,0,90
22:49:45.431,->,540,8,2,0,0,4,11,0,2,AB
22:49:45.465,->,450,8,0,0,0,0,0,0,B,0
22:49:45.498,->,540,8,6,0,0,0,0,0,0,0
22:49:45.531,->,550,8,10,0,0,0,0,0,0,D0
22:49:45.564,->,540,8,2,0,0,4,11,0,2,AB
22:49:45.564,->,540,8,4,0,6,0,0,0,C,0
22:49:45.597,->,540,8,6,0,0,0,0,0,0,0
22:49:45.630,->,550,8,10,0,0,0,0,0,0,50
22:49:45.667,->,540,8,2,0,0,4,11,0,2,AC
22:49:45.667,->,540,8,4,0,6,0,0,0,C,0
22:49:45.697,->,540,8,6,0,0,0,0,0,0,0
22:49:45.733,->,550,8,10,0,0,0,0,0,0,90
22:49:45.762,->,540,8,2,0,0,4,11,0,2,AC
22:49:45.796,->,540,8,6,0,0,0,0,0,0,0
22:49:45.796,->,450,8,0,0,0,0,0,0,B,0
22:49:45.829,->,550,8,10,0,0,0,0,0,0,D0
22:49:45.862,->,540,8,2,0,0,4,11,0,2,AC
22:49:45.896,->,540,8,6,0,0,0,0,0,0,0
22:49:45.929,->,550,8,10,0,0,0,0,0,0,50
22:49:45.929,->,540,8,2,0,0,4,11,0,2,AC
22:49:45.963,->,450,8,0,0,0,0,0,0,B,0
22:49:45.996,->,540,8,6,0,0,0,0,0,0,0
22:49:46.030,->,550,8,10,0,0,0,0,0,0,90
22:49:46.030,->,540,8,2,0,0,4,11,0,2,AC
22:49:46.063,->,450,8,0,0,0,0,0,0,B,0
22:49:46.096,->,540,8,6,0,0,0,0,0,0,0
22:49:46.129,->,550,8,10,0,0,0,0,0,0,D0
22:49:46.162,->,540,8,2,0,0,4,11,0,2,AC
22:49:46.162,->,540,8,4,0,0,0,0,0,D,0
22:49:46.196,->,540,8,6,0,0,0,0,0,0,0
22:49:46.233,->,550,8,10,0,0,0,0,0,0,50
22:49:46.263,->,540,8,2,0,0,4,11,0,2,AD
22:49:46.263,->,540,8,4,0,0,0,0,0,D,0
22:49:46.296,->,540,8,6,0,0,0,0,0,0,0
22:49:46.329,->,550,8,10,0,0,0,0,0,0,90
22:49:46.361,->,540,8,2,0,0,4,11,0,2,AD
22:49:46.394,->,540,8,6,0,0,0,0,0,0,0
22:49:46.394,->,450,8,0,0,0,0,0,0,B,0
22:49:46.428,->,550,8,10,0,0,0,0,0,0,D0
22:49:46.461,->,540,8,2,0,0,4,11,0,2,AD
22:49:46.494,->,540,8,6,0,0,0,0,0,0,0
22:49:46.527,->,550,8,10,0,0,0,0,0,0,50
22:49:46.527,->,540,8,2,0,0,4,11,0,2,AD
22:49:46.560,->,450,8,0,0,0,0,0,0,B,0
22:49:46.594,->,540,8,6,0,0,0,0,0,0,0
22:49:46.626,->,550,8,10,0,0,0,0,0,0,90
22:49:46.660,->,540,8,2,0,0,4,11,0,2,AE
22:49:46.660,->,450,8,0,0,0,0,0,0,B,0
22:49:46.693,->,540,8,6,0,0,0,0,0,0,0
22:49:46.726,->,550,8,10,0,0,0,0,0,0,D0
22:49:46.763,->,540,8,2,0,0,4,11,0,2,AE
22:49:46.763,->,540,8,4,0,0,0,0,0,C,0
22:49:46.794,->,540,8,6,0,0,0,0,0,0,0
22:49:46.828,->,550,8,10,0,0,0,0,0,0,50
22:49:46.861,->,540,8,2,0,0,4,11,0,2,AE
22:49:46.894,->,540,8,4,0,0,0,0,0,D,0
22:49:46.894,->,540,8,6,0,0,0,0,0,0,0
22:49:46.928,->,550,8,10,0,0,0,0,0,0,90
22:49:46.961,->,540,8,2,0,0,4,11,0,2,AE
22:49:46.994,->,540,8,4,0,0,0,0,0,D,0
22:49:46.994,->,540,8,6,0,0,0,0,0,0,0
22:49:47.025,->,550,8,10,0,0,0,0,0,0,D0
22:49:47.059,->,540,8,2,0,0,4,11,0,2,AE
22:49:47.092,->,540,8,6,0,0,0,0,0,0,0
22:49:47.126,->,450,8,0,0,0,0,0,0,B,0
22:49:47.126,->,550,8,10,0,0,0,0,0,0,50
22:49:47.158,->,541,8,2,0,0,0,0,0,0,0
22:49:47.191,->,540,8,6,0,0,0,0,0,0,0
22:49:47.226,->,550,8,10,0,0,0,0,0,0,90
22:49:47.226,->,540,8,2,0,0,4,11,0,2,AF
22:49:47.262,->,450,8,0,0,0,0,0,0,B,0
22:49:47.301,->,540,8,6,0,0,0,0,0,0,0
22:49:47.333,->,550,8,10,0,0,0,0,0,0,D0
22:49:47.333,->,540,8,2,0,0,4,11,0,2,AF
22:49:47.365,->,450,8,0,0,0,0,0,0,B,0
22:49:47.404,->,540,8,6,0,0,0,0,0,0,0
22:49:47.434,->,550,8,10,0,0,0,0,0,0,50
22:49:47.434,->,540,8,2,0,0,4,11,0,2,AF
22:49:47.468,->,540,8,4,0,0,0,0,0,C,0
22:49:47.501,->,540,8,6,0,0,0,0,0,0,0
22:49:47.533,->,550,8,10,0,0,0,0,0,0,90
22:49:47.566,->,540,8,2,0,0,4,11,0,2,AF
22:49:47.566,->,540,8,4,0,0,0,0,0,D,0
22:49:47.599,->,540,8,6,0,0,0,0,0,0,0
22:49:47.632,->,550,8,10,0,0,0,0,0,0,D0
22:49:47.665,->,540,8,2,0,0,4,11,0,2,AF
22:49:47.700,->,540,8,6,0,0,0,0,0,0,0
22:49:47.700,->,450,8,0,0,0,0,0,0,B,0
22:49:47.739,->,550,8,10,0,0,0,0,0,0,50
22:49:47.767,->,540,8,2,0,0,4,11,0,2,B0
22:49:47.800,->,540,8,6,0,0,0,0,0,0,0
22:49:47.800,->,550,8,10,0,0,0,0,0,0,90
22:49:47.834,->,540,8,2,0,0,4,11,0,2,B0
22:49:47.865,->,450,8,0,0,0,0,0,0,B,0
22:49:47.900,->,540,8,6,0,0,0,0,0,0,0
22:49:47.933,->,550,8,10,0,0,0,0,0,0,D0
22:49:47.933,->,540,8,2,0,0,4,11,0,2,B0
22:49:47.966,->,450,8,0,0,0,0,0,0,B,0
22:49:48.000,->,540,8,6,0,0,0,0,0,0,0
22:49:48.036,->,550,8,10,0,0,0,0,0,0,50
22:49:48.036,->,540,8,2,0,0,4,11,0,2,B0
22:49:48.068,->,540,8,4,0,0,0,0,0,C,0
22:49:48.102,->,540,8,6,0,0,0,0,0,0,0
22:49:48.134,->,550,8,10,0,0,0,0,0,0,90
22:49:48.167,->,540,8,2,0,0,4,11,0,2,B0
22:49:48.167,->,540,8,4,0,0,0,0,0,C,0
22:49:48.199,->,540,8,6,0,0,0,0,0,0,0
22:49:48.232,->,550,8,10,0,0,0,0,0,0,D0
22:49:48.265,->,540,8,2,0,0,4,11,0,2,B0
22:49:48.299,->,540,8,6,0,0,0,0,0,0,0
22:49:48.299,->,450,8,0,0,0,0,0,0,B,0
22:49:48.332,->,550,8,10,0,0,0,0,0,0,50
22:49:48.365,->,540,8,2,0,0,4,11,0,2,B0
22:49:48.398,->,540,8,6,0,0,0,0,0,0,0
22:49:48.398,->,550,8,10,0,0,0,0,0,0,90
22:49:48.438,->,540,8,2,0,0,4,11,0,2,B0
22:49:48.469,->,450,8,0,0,0,0,0,0,B,0
22:49:48.501,->,540,8,6,0,0,0,0,0,0,0
22:49:48.501,->,550,8,10,0,0,0,0,0,0,D0
22:49:48.533,->,540,8,2,0,0,4,11,0,2,B0
22:49:48.565,->,450,8,0,0,0,0,0,0,B,0
22:49:48.599,->,540,8,6,0,0,0,0,0,0,0
22:49:48.632,->,550,8,10,0,0,0,0,0,0,50
22:49:48.632,->,540,8,2,0,0,4,11,0,2,B1
22:49:48.665,->,540,8,4,0,0,0,0,0,C,0
22:49:48.699,->,540,8,6,0,0,0,0,0,0,0
22:49:48.730,->,550,8,10,0,0,0,0,0,0,90
22:49:48.765,->,540,8,2,0,0,4,11,0,2,B1
22:49:48.765,->,540,8,4,0,0,0,0,0,C,0
22:49:48.797,->,540,8,6,0,0,0,0,0,0,0
22:49:48.830,->,550,8,10,0,0,0,0,0,0,D0
22:49:48.865,->,540,8,2,0,0,4,11,0,2,B1
22:49:48.898,->,540,8,4,0,0,0,0,0,C,0
22:49:48.898,->,540,8,6,0,0,0,0,0,0,0
22:49:48.929,->,550,8,10,0,0,0,0,0,0,50
22:49:48.964,->,540,8,2,0,0,4,11,0,2,B1
22:49:48.999,->,540,8,6,0,0,0,0,0,0,0
22:49:48.999,->,450,8,0,0,0,0,0,0,B,0
22:49:49.029,->,550,8,10,0,0,0,0,0,0,90
22:49:49.063,->,540,8,2,0,0,4,11,0,2,B1
22:49:49.099,->,540,8,6,0,0,0,0,0,0,0
22:49:49.099,->,550,8,10,0,0,0,0,0,0,D0
22:49:49.132,->,540,8,2,0,0,4,11,0,2,B1
22:49:49.163,->,450,8,0,0,0,0,0,0,B,0
22:49:49.197,->,540,8,6,0,0,0,0,0,0,0
22:49:49.229,->,550,8,10,0,0,0,0,0,0,50
22:49:49.229,->,540,8,2,0,0,4,11,0,2,B1
22:49:49.262,->,540,8,4,0,0,0,0,0,C,0
22:49:49.299,->,540,8,6,0,0,0,0,0,0,0
22:49:49.328,->,550,8,10,0,0,0,0,0,0,90
22:49:49.363,->,540,8,2,0,0,4,11,0,2,B1
22:49:49.363,->,540,8,4,0,0,0,0,0,C,0
22:49:49.397,->,540,8,6,0,0,0,0,0,0,0
22:49:49.430,->,550,8,10,0,0,0,0,0,0,D0
22:49:49.460,->,540,8,2,0,0,4,11,0,2,B1
22:49:49.493,->,540,8,4,0,0,0,0,0,C,0
22:49:49.493,->,540,8,6,0,0,0,0,0,0,0
22:49:49.526,->,550,8,10,0,0,0,0,0,0,50
22:49:49.559,->,540,8,2,0,0,4,11,0,2,B1
22:49:49.592,->,540,8,6,0,0,0,0,0,0,0
22:49:49.630,->,450,8,0,0,0,0,0,0,B,0
22:49:49.630,->,550,8,10,0,0,0,0,0,0,90
22:49:49.663,->,540,8,2,0,0,4,11,0,2,B1
22:49:49.694,->,540,8,6,0,0,0,0,0,0,0
22:49:49.728,->,550,8,10,0,0,0,0,0,0,D0
22:49:49.728,->,540,8,2,0,0,4,11,0,2,B1
22:49:49.759,->,450,8,0,0,0,0,0,0,B,0
22:49:49.793,->,540,8,6,0,0,0,0,0,0,0
22:49:49.825,->,550,8,10,0,0,0,0,0,0,50
22:49:49.859,->,540,8,2,0,0,4,11,0,2,B2
22:49:49.859,->,450,8,0,0,0,0,0,0,B,0
22:49:49.894,->,540,8,6,0,0,0,0,0,0,0
22:49:49.929,->,550,8,10,0,0,0,0,0,0,90
22:49:49.965,->,540,8,2,0,0,4,11,0,2,B2
22:49:49.965,->,540,8,4,0,0,0,0,0,C,0
22:49:49.998,->,540,8,6,0,0,0,0,0,0,0
22:49:50.029,->,550,8,10,0,0,0,0,0,0,D0
22:49:50.063,->,540,8,2,0,0,4,11,0,2,B2
22:49:50.095,->,540,8,4,0,0,0,0,0,D,0
22:49:50.095,->,540,8,6,0,0,0,0,0,0,0
22:49:50.128,->,550,8,10,0,0,0,0,0,0,50
22:49:50.161,->,540,8,2,0,0,4,11,0,2,B2
22:49:50.195,->,540,8,6,0,0,0,0,0,0,0
22:49:50.228,->,450,8,0,0,0,0,0,0,B,0
22:49:50.228,->,550,8,10,0,0,0,0,0,0,90
22:49:50.262,->,540,8,2,0,0,4,11,0,2,B2
22:49:50.294,->,540,8,6,0,0,0,0,0,0,0
22:49:50.327,->,550,8,10,0,0,0,0,0,0,D0
22:49:50.327,->,540,8,2,0,0,4,11,0,2,B2
22:49:50.363,->,450,8,0,0,0,0,0,0,B,0
22:49:50.395,->,540,8,6,0,0,0,0,0,0,0
22:49:50.429,->,550,8,10,0,0,0,0,0,0,50
22:49:50.429,->,540,8,2,0,0,4,11,0,2,B2
22:49:50.463,->,450,8,0,0,0,0,0,0,B,0
22:49:50.496,->,540,8,6,0,0,0,0,0,0,0
22:49:50.528,->,550,8,10,0,0,0,0,0,0,90
22:49:50.560,->,540,8,2,0,0,4,11,0,2,B2
22:49:50.560,->,540,8,4,0,0,0,0,0,C,0
22:49:50.593,->,540,8,6,0,0,0,0,0,0,0
22:49:50.626,->,550,8,10,0,0,0,0,0,0,D0
22:49:50.660,->,540,8,2,0,0,4,11,0,2,B2
22:49:50.694,->,540,8,4,0,0,0,0,0,C,0
22:49:50.694,->,540,8,6,0,0,0,0,0,0,0
22:49:50.726,->,550,8,10,0,0,0,0,0,0,50
22:49:50.759,->,540,8,2,0,0,4,11,0,2,B2
22:49:50.794,->,540,8,6,0,0,0,0,0,0,0
22:49:50.825,->,450,8,0,0,0,0,0,0,B,0
22:49:50.825,->,550,8,10,0,0,0,0,0,0,90
22:49:50.858,->,540,8,2,0,0,4,11,0,2,B3
22:49:50.892,->,540,8,6,0,0,0,0,0,0,0
22:49:50.925,->,550,8,10,0,0,0,0,0,0,D0
22:49:50.957,->,540,8,2,0,0,4,11,0,2,B3
22:49:50.957,->,450,8,0,0,0,0,0,0,B,0
22:49:50.991,->,540,8,6,0,0,0,0,0,0,0
22:49:51.024,->,550,8,10,0,0,0,0,0,0,50
22:49:51.057,->,540,8,2,0,0,4,11,0,2,B3
22:49:51.057,->,450,8,0,0,0,0,0,0,B,0
22:49:51.091,->,540,8,6,0,0,0,0,0,0,0
22:49:51.124,->,550,8,10,0,0,0,0,0,0,90
22:49:51.157,->,540,8,2,0,0,4,11,0,2,B3
22:49:51.191,->,540,8,4,0,0,0,0,0,C,0
22:49:51.191,->,540,8,6,0,0,0,0,0,0,0
22:49:51.229,->,550,8,10,0,0,0,0,0,0,D0
22:49:51.261,->,540,8,2,0,0,4,11,0,2,B3
22:49:51.294,->,540,8,4,0,0,0,0,0,C,0
22:49:51.294,->,540,8,6,0,0,0,0,0,0,0
22:49:51.328,->,550,8,10,0,0,0,0,0,0,50
22:49:51.360,->,540,8,2,0,0,4,11,0,2,B3
22:49:51.394,->,540,8,6,0,0,0,0,0,0,0
22:49:51.394,->,450,8,0,0,0,0,0,0,B,0
22:49:51.429,->,550,8,10,0,0,0,0,0,0,90
22:49:51.461,->,540,8,2,0,0,4,11,0,2,B3
22:49:51.495,->,540,8,6,0,0,0,0,0,0,0
22:49:51.530,->,550,8,10,0,0,0,0,0,0,D0
22:49:51.530,->,540,8,2,0,0,4,11,0,2,B3
22:49:51.559,->,450,8,0,0,0,0,0,0,B,0
22:49:51.593,->,540,8,6,0,0,0,0,0,0,0
22:49:51.628,->,550,8,10,0,0,0,0,0,0,50
22:49:51.660,->,540,8,2,0,0,4,11,0,2,B3
22:49:51.660,->,450,8,0,0,0,0,0,0,B,0
22:49:51.717,->,540,8,6,0,0,0,0,0,0,0
22:49:51.717,->,550,8,10,0,0,0,0,0,0,90
22:49:51.757,->,540,8,2,0,0,4,11,0,2,B3
22:49:51.791,->,540,8,4,0,0,0,0,0,C,0
22:49:51.791,->,540,8,6,0,0,0,0,0,0,0
22:49:51.824,->,550,8,10,0,0,0,0,0,0,D0
22:49:51.857,->,540,8,2,0,0,4,11,0,2,B3
22:49:51.890,->,540,8,4,0,0,0,0,0,C,0
22:49:51.890,->,540,8,6,0,0,0,0,0,0,0
22:49:51.924,->,550,8,10,0,0,0,0,0,0,50
22:49:51.957,->,540,8,2,0,0,4,11,0,2,B3
22:49:51.994,->,540,8,4,0,0,0,0,0,D,0
22:49:51.994,->,540,8,6,0,0,0,0,0,0,0
